name,ttm,12/31/22,12/31/21,12/31/20,12/31/19,12/31/18,12/31/17,12/31/16,12/31/15,12/31/14,12/31/13,12/31/12,12/31/11,12/31/10,12/31/09,12/31/08,12/31/07,12/31/06,12/31/05,12/31/04,12/31/03,12/31/02,12/31/01,12/31/00,12/31/99,12/31/98,12/31/97,12/31/96
OperatingCashFlow,46752000000.00,46752000000.00,46327000000.00,66064000000.00,38514000000.00,30723000000.00,18434000000.00,16443000000.00,11920000000.00,6842000000.00,5475000000.00,4180000000.00,3903000000.00,3495000000.00,3293000000.00,1697000000.00,1405000000.00,702000000.00,733000000.00,566560000.00,392022000.00,174291000.00,-119782000.00,-130442000.00,-90875000.00,31035000.00,3500000.00,-1700000.00
"	CashFlowFromContinuingOperatingActivities",46752000000.00,46752000000.00,46327000000.00,66064000000.00,38514000000.00,30723000000.00,18434000000.00,16443000000.00,11920000000.00,6842000000.00,5475000000.00,4180000000.00,3903000000.00,3495000000.00,3293000000.00,1697000000.00,1405000000.00,702000000.00,733000000.00,566560000.00,392022000.00,174291000.00,-119782000.00,-130442000.00,-90875000.00,31035000.00,3500000.00,-1700000.00
"		NetIncomeFromContinuingOperations",-2722000000.00,-2722000000.00,33364000000.00,21331000000.00,11588000000.00,10073000000.00,3033000000.00,2371000000.00,596000000.00,-241000000.00,274000000.00,-39000000.00,631000000.00,1152000000.00,902000000.00,645000000.00,476000000.00,190000000.00,359000000.00,588451000.00,35282000.00,-149132000.00,-567277000.00,-1411273000.00,-719968000.00,-124546000.00,-27600000.00,-5800000.00
"		OperatingGainsLosses",,,,,,,,,5000000.00,-3000000.00,1000000.00,-9000000.00,-4000000.00,-2000000.00,-4000000.00,-2000000.00,1000000.00,-2000000.00,-36000000.00,4703000.00,-9162000.00,86641000.00,9945000.00,446955000.00,85457000.00,47065000.00,,
"			NetForeignCurrencyExchangeGainLoss",,,,,,,,,,,,,,,,,,,-43000000.00,24492000.00,,103136000.00,-46613000.00,,,,,
"			GainLossOnInvestmentSecurities",,,,,,,,,5000000.00,-3000000.00,1000000.00,-9000000.00,-4000000.00,-2000000.00,-4000000.00,-2000000.00,1000000.00,-2000000.00,1000000.00,-25461000.00,-9598000.00,-20664000.00,26231000.00,142359000.00,8688000.00,,,
"			EarningsLossesFromEquityInvestments",,,,,,,,,,,,,,,,,,,,,436000.00,4169000.00,30327000.00,304596000.00,76769000.00,,,
"		DepreciationAmortizationDepletion",41921000000.00,41921000000.00,34296000000.00,25251000000.00,21789000000.00,15341000000.00,11478000000.00,8116000000.00,6281000000.00,4746000000.00,3253000000.00,2159000000.00,1083000000.00,568000000.00,378000000.00,287000000.00,246000000.00,205000000.00,121000000.00,75724000.00,78310000.00,87752000.00,265742000.00,406232000.00,251500000.00,9692000.00,4700000.00,300000.00
"			DepreciationAndAmortization",41921000000.00,41921000000.00,34296000000.00,25251000000.00,21789000000.00,15341000000.00,11478000000.00,8116000000.00,6281000000.00,4746000000.00,3253000000.00,2159000000.00,1083000000.00,568000000.00,378000000.00,287000000.00,246000000.00,205000000.00,121000000.00,75724000.00,78310000.00,87752000.00,265742000.00,406232000.00,251500000.00,9692000.00,4700000.00,300000.00
"				Depreciation",41921000000.00,41921000000.00,,,,,,,,,,,1083000000.00,568000000.00,378000000.00,287000000.00,246000000.00,205000000.00,,,75558000.00,82274000.00,84709000.00,84460000.00,36806000.00,9692000.00,,
"				AmortizationCashFlow",,,,,,,,,,,,,,,,,,,,,2752000.00,5478000.00,181033000.00,321772000.00,214694000.00,2386000.00,,
"					AmortizationOfIntangibles",,,,,,,,,,,,,,,,,,,,,2752000.00,5478000.00,181033000.00,321772000.00,214694000.00,2386000.00,,
"		DeferredTax",-8148000000.00,-8148000000.00,-310000000.00,-554000000.00,796000000.00,441000000.00,-29000000.00,-246000000.00,81000000.00,-316000000.00,-156000000.00,-265000000.00,136000000.00,4000000.00,81000000.00,-5000000.00,-99000000.00,22000000.00,70000000.00,-256696000.00,,,,,,,,
"			DeferredIncomeTax",-8148000000.00,-8148000000.00,-310000000.00,-554000000.00,796000000.00,441000000.00,-29000000.00,-246000000.00,81000000.00,-316000000.00,-156000000.00,-265000000.00,136000000.00,4000000.00,81000000.00,-5000000.00,-99000000.00,22000000.00,70000000.00,-256696000.00,,,,,,,,
"		AssetImpairmentCharge",,,,,,,,,,,,,,,,,,,,-4465000.00,,8101000.00,43588000.00,200311000.00,,,,
"		StockBasedCompensation",19621000000.00,19621000000.00,12757000000.00,9208000000.00,6864000000.00,5418000000.00,4215000000.00,2975000000.00,2119000000.00,1497000000.00,1134000000.00,833000000.00,557000000.00,424000000.00,341000000.00,275000000.00,185000000.00,101000000.00,87000000.00,57702000.00,87751000.00,68927000.00,4637000.00,24797000.00,30618000.00,2386000.00,,
"		ExcessTaxBenefitFromStockBasedCompensation",,,,,,,,-829000000.00,-119000000.00,-6000000.00,-78000000.00,-429000000.00,-62000000.00,-259000000.00,-105000000.00,-159000000.00,-257000000.00,-102000000.00,,,,,,,,,,
"		OtherNonCashItems",16966000000.00,16966000000.00,-14169000000.00,-2653000000.00,-85000000.00,493000000.00,-90000000.00,-9836000000.00,-5709000000.00,-3501000000.00,-2012000000.00,-1114000000.00,-923000000.00,-878000000.00,-501000000.00,-402000000.00,-190000000.00,-176000000.00,-170000000.00,-110094000.00,30839000.00,-103211000.00,-47763000.00,-83445000.00,31406000.00,71035000.00,100000.00,100000.00
"		ChangeInWorkingCapital",-20886000000.00,-20886000000.00,-19611000000.00,13481000000.00,-2438000000.00,-1043000000.00,-173000000.00,13892000000.00,8666000000.00,4666000000.00,3059000000.00,3044000000.00,2485000000.00,2486000000.00,2201000000.00,1058000000.00,1043000000.00,464000000.00,302000000.00,211235000.00,169002000.00,175213000.00,171346000.00,285981000.00,230112000.00,72468000.00,26300000.00,3700000.00
"			ChangeInReceivables",-21897000000.00,-21897000000.00,-18163000000.00,-8169000000.00,-7681000000.00,-4615000000.00,-4786000000.00,-3367000000.00,-1755000000.00,-1039000000.00,-846000000.00,-861000000.00,-866000000.00,-295000000.00,-481000000.00,-218000000.00,-255000000.00,-103000000.00,-84000000.00,-1745000.00,305000.00,-32948000.00,,,,,,
"				ChangesInAccountReceivables",,,-18163000000.00,-8169000000.00,-7681000000.00,-4615000000.00,-4786000000.00,-3367000000.00,-1755000000.00,-1039000000.00,-846000000.00,-861000000.00,-866000000.00,-295000000.00,-481000000.00,-218000000.00,-255000000.00,-103000000.00,,,,,,,,,,
"			ChangeInInventory",-2592000000.00,-2592000000.00,-9487000000.00,-2849000000.00,-3278000000.00,-1314000000.00,-3583000000.00,-1426000000.00,-2187000000.00,-1193000000.00,-1410000000.00,-999000000.00,-1777000000.00,-1019000000.00,-531000000.00,-232000000.00,-303000000.00,-282000000.00,-104000000.00,-168896000.00,-76786000.00,-51303000.00,30628000.00,46083000.00,-172069000.00,-20513000.00,-8400000.00,-600000.00
"			ChangeInPrepaidAssets",,,,,,,,,,,,,,,,,,,,,,,20732000.00,-8585000.00,-60628000.00,-16758000.00,,
"			ChangeInPayablesAndAccruedExpense",1387000000.00,1387000000.00,5725000000.00,23234000000.00,6810000000.00,3735000000.00,7458000000.00,6754000000.00,5207000000.00,2465000000.00,2624000000.00,3108000000.00,4064000000.00,3113000000.00,2159000000.00,1059000000.00,1357000000.00,643000000.00,334000000.00,271940000.00,143842000.00,164060000.00,5248000.00,150665000.00,462547000.00,88291000.00,29800000.00,4800000.00
"				ChangeInPayable",2945000000.00,2945000000.00,3602000000.00,17480000000.00,8193000000.00,3263000000.00,7175000000.00,5030000000.00,4294000000.00,1759000000.00,1888000000.00,2070000000.00,2997000000.00,2373000000.00,1859000000.00,812000000.00,928000000.00,402000000.00,274000000.00,286091000.00,167732000.00,156542000.00,-44438000.00,22357000.00,330166000.00,78674000.00,,
"					ChangeInAccountPayable",2945000000.00,2945000000.00,3602000000.00,17480000000.00,8193000000.00,3263000000.00,7175000000.00,5030000000.00,4294000000.00,1759000000.00,1888000000.00,2070000000.00,2997000000.00,2373000000.00,1859000000.00,812000000.00,928000000.00,402000000.00,274000000.00,286091000.00,167732000.00,156542000.00,-44438000.00,22357000.00,330166000.00,78674000.00,,
"				ChangeInAccruedExpense",-1558000000.00,-1558000000.00,2123000000.00,5754000000.00,-1383000000.00,472000000.00,283000000.00,1724000000.00,913000000.00,706000000.00,736000000.00,1038000000.00,1067000000.00,740000000.00,300000000.00,247000000.00,429000000.00,241000000.00,60000000.00,-14151000.00,-23890000.00,7518000.00,49686000.00,128308000.00,132381000.00,9617000.00,,
"					ChangeInInterestPayable",,,,,,,,,,,,,,,,,,,,959000.00,1850000.00,3027000.00,-345000.00,34341000.00,24878000.00,,,
"			ChangeInOtherCurrentAssets",,,,,,,,,,,,,,,,,,,,,,,,,,-293000.00,-3000000.00,-500000.00
"			ChangeInOtherCurrentLiabilities",,,,,,,,,,,,,,,,,,,67000000.00,-11101000.00,-33989000.00,-29544000.00,164424000.00,226126000.00,132643000.00,21448000.00,7900000.00,
"			ChangeInOtherWorkingCapital",2216000000.00,2216000000.00,2314000000.00,1265000000.00,1711000000.00,1151000000.00,738000000.00,11931000000.00,7401000000.00,4433000000.00,2691000000.00,1796000000.00,1064000000.00,687000000.00,1054000000.00,449000000.00,244000000.00,206000000.00,156000000.00,109936000.00,101641000.00,95404000.00,114738000.00,97818000.00,262000.00,,,
InvestingCashFlow,-37601000000.00,-37601000000.00,-58154000000.00,-59611000000.00,-24281000000.00,-12369000000.00,-27819000000.00,-9876000000.00,-6450000000.00,-5065000000.00,-4276000000.00,-3595000000.00,-1930000000.00,-3360000000.00,-2337000000.00,-1199000000.00,42000000.00,-333000000.00,-778000000.00,-317631000.00,236651000.00,-121684000.00,-253294000.00,163978000.00,-922284000.00,-261777000.00,-22500000.00,-1200000.00
"	CashFlowFromContinuingInvestingActivities",-37601000000.00,-37601000000.00,-58154000000.00,-59611000000.00,-24281000000.00,-12369000000.00,-27819000000.00,-9876000000.00,-6450000000.00,-5065000000.00,-4276000000.00,-3595000000.00,-1930000000.00,-3360000000.00,-2337000000.00,-1199000000.00,42000000.00,-333000000.00,-778000000.00,-317631000.00,236651000.00,-121684000.00,-253294000.00,163978000.00,-922284000.00,-261777000.00,-22500000.00,-1200000.00
"		NetPPEPurchaseAndSale",-58321000000.00,-58321000000.00,-55396000000.00,-35044000000.00,-12689000000.00,-11323000000.00,-10058000000.00,-6737000000.00,-4589000000.00,-4893000000.00,-3444000000.00,-3785000000.00,-1811000000.00,-979000000.00,-373000000.00,-333000000.00,-224000000.00,-216000000.00,-204000000.00,-89133000.00,-45963000.00,-39163000.00,-50321000.00,-134758000.00,-287055000.00,-28333000.00,-7200000.00,-1200000.00
"			PurchaseOfPPE",-63645000000.00,-63645000000.00,-61053000000.00,-40140000000.00,-16861000000.00,-13427000000.00,-11955000000.00,-6737000000.00,-4589000000.00,-4893000000.00,-3444000000.00,-3785000000.00,-1811000000.00,-979000000.00,-373000000.00,-333000000.00,-224000000.00,-216000000.00,-204000000.00,-89133000.00,-45963000.00,-39163000.00,-50321000.00,-134758000.00,-287055000.00,-28333000.00,-7200000.00,-1200000.00
"			SaleOfPPE",5324000000.00,5324000000.00,5657000000.00,5096000000.00,4172000000.00,2104000000.00,1897000000.00,,,,,,,,,,,,,,5072000.00,,,,,,,
"		NetBusinessPurchaseAndSale",-8316000000.00,-8316000000.00,-1985000000.00,-2325000000.00,-2461000000.00,-2186000000.00,-13972000000.00,-116000000.00,-795000000.00,-979000000.00,-312000000.00,-745000000.00,-705000000.00,-352000000.00,-40000000.00,-494000000.00,-75000000.00,-32000000.00,-24000000.00,-71195000.00,5072000.00,0.00,-6198000.00,-62533000.00,-369607000.00,-19019000.00,,
"			PurchaseOfBusiness",-8316000000.00,-8316000000.00,-1985000000.00,-2325000000.00,-2461000000.00,-2186000000.00,-13972000000.00,-116000000.00,-795000000.00,-979000000.00,-312000000.00,-745000000.00,-705000000.00,-352000000.00,-40000000.00,-494000000.00,-75000000.00,-32000000.00,-24000000.00,-71195000.00,0.00,0.00,-6198000.00,-62533000.00,-369607000.00,-19019000.00,,
"			SaleOfBusiness",,,,,,,,,,,,,,,,,,,0.00,0.00,5072000.00,,,,,,,
"		NetInvestmentPurchaseAndSale",29036000000.00,29036000000.00,-773000000.00,-22242000000.00,-9131000000.00,1140000000.00,-3789000000.00,-3023000000.00,-1066000000.00,807000000.00,-520000000.00,935000000.00,586000000.00,-2029000000.00,-1924000000.00,-372000000.00,341000000.00,-85000000.00,-550000000.00,-157303000.00,277542000.00,-82521000.00,-196775000.00,361269000.00,-265622000.00,-214425000.00,-15300000.00,
"			PurchaseOfInvestment",-2565000000.00,-2565000000.00,-60157000000.00,-72479000000.00,-31812000000.00,-7100000000.00,-13777000000.00,-7756000000.00,-4091000000.00,-2542000000.00,-2826000000.00,-3302000000.00,-6257000000.00,-6279000000.00,-3890000000.00,-1677000000.00,-930000000.00,-1930000000.00,-1386000000.00,-1584089000.00,-535642000.00,-635810000.00,-567152000.00,-184455000.00,-4290173000.00,-546509000.00,-20500000.00,
"			SaleOfInvestment",31601000000.00,31601000000.00,59384000000.00,50237000000.00,22681000000.00,8240000000.00,9988000000.00,4733000000.00,3025000000.00,3349000000.00,2306000000.00,4237000000.00,6843000000.00,4250000000.00,1966000000.00,1305000000.00,1271000000.00,1845000000.00,836000000.00,1426786000.00,813184000.00,553289000.00,370377000.00,545724000.00,4024551000.00,332084000.00,5200000.00,
"		NetOtherInvestingChanges",,,,,,,,,,,,,,,,,,,,,,,-6198000.00,-62533000.00,,,,
FinancingCashFlow,9718000000.00,9718000000.00,6291000000.00,-1104000000.00,-10066000000.00,-7686000000.00,9860000000.00,-2911000000.00,-3763000000.00,4432000000.00,-539000000.00,2259000000.00,-482000000.00,181000000.00,-280000000.00,-198000000.00,50000000.00,-400000000.00,-193000000.00,-97292000.00,-331986000.00,106894000.00,106881000.00,693147000.00,1104071000.00,254462000.00,122500000.00,8200000.00
"	CashFlowFromContinuingFinancingActivities",9718000000.00,9718000000.00,6291000000.00,-1104000000.00,-10066000000.00,-7686000000.00,9860000000.00,-2911000000.00,-3763000000.00,4432000000.00,-539000000.00,2259000000.00,-482000000.00,181000000.00,-280000000.00,-198000000.00,50000000.00,-400000000.00,-193000000.00,-97292000.00,-331986000.00,106894000.00,106881000.00,693147000.00,1104071000.00,254462000.00,122500000.00,8200000.00
"		NetIssuancePaymentsOfDebt",15718000000.00,15718000000.00,6291000000.00,-1104000000.00,-10066000000.00,-7686000000.00,9860000000.00,-3740000000.00,-3882000000.00,4426000000.00,-617000000.00,2790000000.00,-267000000.00,-78000000.00,-385000000.00,-268000000.00,-50000000.00,-285000000.00,-259000000.00,-157401000.00,-495308000.00,-14795000.00,-9575000.00,664572000.00,1074753000.00,247879000.00,75000000.00,
"			NetLongTermDebtIssuance",11719000000.00,11719000000.00,6088000000.00,-1723000000.00,-10066000000.00,-7686000000.00,9860000000.00,-3740000000.00,-3882000000.00,4426000000.00,-617000000.00,2790000000.00,-267000000.00,-78000000.00,-385000000.00,-268000000.00,-50000000.00,-285000000.00,-259000000.00,-157401000.00,-495308000.00,-14795000.00,-9575000.00,664572000.00,1074753000.00,247879000.00,,
"				LongTermDebtIssuance",21166000000.00,21166000000.00,19003000000.00,10525000000.00,2273000000.00,768000000.00,16231000000.00,621000000.00,353000000.00,6359000000.00,394000000.00,3378000000.00,177000000.00,143000000.00,87000000.00,87000000.00,24000000.00,98000000.00,11000000.00,,0.00,0.00,10000000.00,681499000.00,1263639000.00,325987000.00,,
"				LongTermDebtPayments",-9447000000.00,-9447000000.00,-12915000000.00,-12248000000.00,-12339000000.00,-8454000000.00,-6371000000.00,-4361000000.00,-4235000000.00,-1933000000.00,-1011000000.00,-588000000.00,-444000000.00,-221000000.00,-472000000.00,-355000000.00,-74000000.00,-383000000.00,-270000000.00,-157401000.00,-495308000.00,-14795000.00,-19575000.00,-16927000.00,-188886000.00,-78108000.00,,
"			NetShortTermDebtIssuance",3999000000.00,3999000000.00,203000000.00,619000000.00,,,,,,,,,,,,,,,,,,,,,,,,
"				ShortTermDebtIssuance",41553000000.00,41553000000.00,7956000000.00,6796000000.00,,,,,,,,,,,,,,,,,,,,,,,,
"				ShortTermDebtPayments",-37554000000.00,-37554000000.00,-7753000000.00,-6177000000.00,,,,,,,,,,,,,,,,,,,,,,,,
"		NetCommonStockIssuance",-6000000000.00,-6000000000.00,,,,,,,,0.00,0.00,-960000000.00,-277000000.00,0.00,0.00,-100000000.00,-248000000.00,-252000000.00,66000000.00,60109000.00,0.00,0.00,99831000.00,44697000.00,64469000.00,8383000.00,49800000.00,8200000.00
"			CommonStockIssuance",,,,,,,,,,,,,,,,,,,66000000.00,60109000.00,0.00,0.00,99831000.00,44697000.00,64469000.00,8383000.00,49800000.00,8200000.00
"			CommonStockPayments",-6000000000.00,-6000000000.00,,,,,,,,0.00,0.00,-960000000.00,-277000000.00,0.00,0.00,-100000000.00,-248000000.00,-252000000.00,,,,,,,,,,
"		CashDividendsPaid",,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,
"		ProceedsFromStockOptionExercised",,,,,,,,,,,,,,,,11000000.00,91000000.00,35000000.00,66000000.00,60109000.00,163322000.00,121689000.00,16625000.00,44697000.00,,5983000.00,,
"		InterestPaidCFF",,,,,,,,,,,,,,,,,,,,,,0.00,0.00,-16122000.00,-35151000.00,-7783000.00,,
"		NetOtherFinancingCharges",,,,,,,,829000000.00,119000000.00,6000000.00,78000000.00,429000000.00,62000000.00,259000000.00,105000000.00,159000000.00,257000000.00,102000000.00,,,,,,-16122000.00,-35151000.00,-7783000.00,-2300000.00,
EndCashPosition,54253000000.00,54253000000.00,36477000000.00,42377000000.00,36410000000.00,32173000000.00,20522000000.00,19334000000.00,15890000000.00,14557000000.00,8658000000.00,8084000000.00,5269000000.00,3777000000.00,3444000000.00,2769000000.00,2539000000.00,1022000000.00,1013000000.00,1302600000.00,1102273000.00,738254000.00,540282000.00,822435000.00,116962000.00,25561000.00,0.00,0.00
"	ChangesInCash",18869000000.00,18869000000.00,-5536000000.00,5349000000.00,4167000000.00,10668000000.00,475000000.00,3656000000.00,1707000000.00,6209000000.00,660000000.00,2844000000.00,1491000000.00,316000000.00,676000000.00,300000000.00,1497000000.00,-31000000.00,-238000000.00,151637000.00,296687000.00,159501000.00,-266195000.00,726683000.00,90912000.00,23720000.00,103500000.00,5300000.00
"	EffectOfExchangeRateChanges",-1093000000.00,-1093000000.00,-364000000.00,618000000.00,70000000.00,-351000000.00,713000000.00,-212000000.00,-374000000.00,-310000000.00,-86000000.00,-29000000.00,1000000.00,17000000.00,-1000000.00,-70000000.00,20000000.00,40000000.00,-52000000.00,48690000.00,67332000.00,38471000.00,-15958000.00,-37557000.00,489000.00,-35000.00,,
"	BeginningCashPosition",36477000000.00,36477000000.00,42377000000.00,36410000000.00,32173000000.00,21856000000.00,19334000000.00,15890000000.00,14557000000.00,8658000000.00,8084000000.00,5269000000.00,3777000000.00,3444000000.00,2769000000.00,2539000000.00,1022000000.00,1013000000.00,1303000000.00,1102273000.00,738254000.00,540282000.00,822435000.00,133309000.00,25561000.00,1876000.00,6200000.00,1000000.00
"	OtherCashAdjustmentOutsideChangeinCash",,,,,,,,,,,,,,,,,,,,,,,,,,,-109700000.00,-6300000.00
IncomeTaxPaidSupplementalData,6035000000.00,6035000000.00,3688000000.00,1713000000.00,881000000.00,1184000000.00,957000000.00,412000000.00,273000000.00,177000000.00,169000000.00,112000000.00,33000000.00,75000000.00,48000000.00,53000000.00,24000000.00,15000000.00,12000000.00,,1825000.00,,,,,,,
InterestPaidSupplementalData,2142000000.00,2142000000.00,1772000000.00,1630000000.00,1561000000.00,1429000000.00,647000000.00,496000000.00,478000000.00,91000000.00,97000000.00,31000000.00,14000000.00,11000000.00,32000000.00,64000000.00,67000000.00,86000000.00,105000000.00,,119947000.00,111589000.00,112184000.00,92253000.00,,,,
CapitalExpenditure,-63645000000.00,-63645000000.00,-61053000000.00,-40140000000.00,-16861000000.00,-13427000000.00,-11955000000.00,-6737000000.00,-4589000000.00,-4893000000.00,-3444000000.00,-3785000000.00,-1811000000.00,-979000000.00,-373000000.00,-333000000.00,-224000000.00,-216000000.00,-204000000.00,-89133000.00,-45963000.00,-39163000.00,-50321000.00,-134758000.00,-287055000.00,-28333000.00,-7200000.00,-1200000.00
IssuanceOfCapitalStock,,,,,,,,,,,,,,,,,,,66000000.00,60109000.00,0.00,0.00,99831000.00,44697000.00,64469000.00,8383000.00,49800000.00,8200000.00
IssuanceOfDebt,62719000000.00,62719000000.00,26959000000.00,17321000000.00,2273000000.00,768000000.00,16231000000.00,621000000.00,353000000.00,6359000000.00,394000000.00,3378000000.00,177000000.00,143000000.00,87000000.00,87000000.00,24000000.00,98000000.00,11000000.00,,0.00,0.00,10000000.00,681499000.00,1263639000.00,325987000.00,,
RepaymentOfDebt,-47001000000.00,-47001000000.00,-20668000000.00,-18425000000.00,-12339000000.00,-8454000000.00,-6371000000.00,-4361000000.00,-4235000000.00,-1933000000.00,-1011000000.00,-588000000.00,-444000000.00,-221000000.00,-472000000.00,-355000000.00,-74000000.00,-383000000.00,-270000000.00,-157401000.00,-495308000.00,-14795000.00,-19575000.00,-16927000.00,-188886000.00,-78108000.00,,
RepurchaseOfCapitalStock,-6000000000.00,-6000000000.00,,,,,,,,0.00,0.00,-960000000.00,-277000000.00,0.00,0.00,-100000000.00,-248000000.00,-252000000.00,,,,,,,,,,
FreeCashFlow,-16893000000.00,-16893000000.00,-14726000000.00,25924000000.00,21653000000.00,17296000000.00,6479000000.00,9706000000.00,7331000000.00,1949000000.00,2031000000.00,395000000.00,2092000000.00,2516000000.00,2920000000.00,1364000000.00,1181000000.00,486000000.00,529000000.00,477427000.00,346059000.00,135128000.00,-170103000.00,-265200000.00,-377930000.00,2702000.00,-3700000.00,-2900000.00