Date,Open,High,Low,Close,Adj Close,Volume
1985-01-01,11.7,11.7,11.06,11.17,11.17,0
1985-02-01,11.29,11.91,11.29,11.91,11.91,0
1985-03-01,11.86,12.02,11.65,11.65,11.65,0
1985-04-01,11.66,11.77,11.13,11.41,11.41,0
1985-05-01,11.27,11.29,10.28,10.28,10.28,0
1985-06-01,10.05,10.54,9.83,10.25,10.25,0
1985-07-01,10.19,10.67,9.93,10.57,10.57,0
1985-08-01,10.51,10.66,10.1,10.28,10.28,0
1985-09-01,10.24,10.52,10.16,10.31,10.31,0
1985-10-01,10.29,10.42,9.97,10.01,10.01,0
1985-11-01,9.98,9.98,9.58,9.59,9.59,0
1985-12-01,9.69,9.69,8.99,9,9,0
1986-01-01,9.04,9.49,8.94,9.08,9.08,0
1986-02-01,9.02,9.11,8.13,8.13,8.13,0
1986-03-01,7.99,8.12,7.39,7.39,7.39,0
1986-04-01,7.37,7.58,6.98,7.38,7.38,0
1986-05-01,7.45,8.05,7.4,8.05,8.05,0
1986-06-01,8.32,8.39,7.35,7.35,7.35,0
1986-07-01,7.37,7.53,7.14,7.34,7.34,0
1986-08-01,7.34,7.47,6.95,6.95,6.95,0
1986-09-01,7.03,7.67,7.03,7.45,7.45,0
1986-10-01,7.41,7.66,7.28,7.34,7.34,0
1986-11-01,7.29,7.4,7.11,7.15,7.15,0
1986-12-01,7.18,7.23,7.01,7.23,7.23,0
1987-01-01,7.18,7.18,7.01,7.18,7.18,0
1987-02-01,7.23,7.37,7.18,7.19,7.19,0
1987-03-01,7.17,7.54,7.14,7.51,7.51,0
1987-04-01,7.59,8.47,7.54,8.21,8.21,0
1987-05-01,8.39,8.92,8.39,8.49,8.49,0
1987-06-01,8.45,8.72,8.23,8.38,8.38,0
1987-07-01,8.36,8.66,8.28,8.66,8.66,0
1987-08-01,8.81,9.02,8.56,9,9,0
1987-09-01,9.05,9.64,9.05,9.63,9.63,0
1987-10-01,9.66,10.23,8.8,8.88,8.88,0
1987-11-01,8.98,9.11,8.72,8.99,8.99,0
1987-12-01,9.01,9.28,8.78,8.83,8.83,0
1988-01-01,8.83,8.97,8.26,8.26,8.26,0
1988-02-01,8.26,8.32,8.11,8.16,8.16,0
1988-03-01,8.15,8.58,8.12,8.57,8.57,0
1988-04-01,8.68,8.87,8.52,8.87,8.87,0
1988-05-01,8.94,9.24,8.89,9.2,9.2,0
1988-06-01,9.03,9.07,8.69,8.82,8.82,0
1988-07-01,8.77,9.16,8.77,9.12,9.12,0
1988-08-01,9.07,9.41,8.99,9.25,9.25,0
1988-09-01,9.25,9.25,8.87,8.87,8.87,0
1988-10-01,8.84,8.87,8.65,8.65,8.65,0
1988-11-01,8.68,9.17,8.68,9.06,9.06,0
1988-12-01,9.01,9.21,8.95,9.14,9.14,0
1989-01-01,9.23,9.27,8.93,9.01,9.01,0
1989-02-01,8.99,9.38,8.95,9.32,9.32,0
1989-03-01,9.36,9.53,9.23,9.3,9.3,0
1989-04-01,9.21,9.34,9.02,9.02,9.02,0
1989-05-01,9.14,9.16,8.58,8.6,8.6,0
1989-06-01,8.61,8.61,8.1,8.1,8.1,0
1989-07-01,8.09,8.13,7.82,7.82,7.82,0
1989-08-01,7.74,8.29,7.74,8.26,8.26,0
1989-09-01,8.19,8.32,8.09,8.31,8.31,0
1989-10-01,8.28,8.28,7.86,7.92,7.92,0
1989-11-01,7.91,8,7.8,7.84,7.84,0
1989-12-01,7.81,7.95,7.77,7.93,7.93,0
1990-01-01,7.94,8.51,7.94,8.43,8.43,0
1990-02-01,8.42,8.62,8.31,8.51,8.51,0
1990-03-01,8.59,8.73,8.51,8.65,8.65,0
1990-04-01,8.65,9.07,8.55,9.04,9.04,0
1990-05-01,9.08,9.09,8.6,8.6,8.6,0
1990-06-01,8.44,8.58,8.38,8.43,8.43,0
1990-07-01,8.43,8.57,8.34,8.36,8.36,0
1990-08-01,8.29,9.05,8.29,8.86,8.86,0
1990-09-01,8.9,9.04,8.81,8.82,8.82,0
1990-10-01,8.71,8.92,8.62,8.65,8.65,0
1990-11-01,8.57,8.58,8.26,8.26,8.26,0
1990-12-01,8.22,8.22,7.91,8.08,8.08,0
1991-01-01,7.97,8.25,7.93,8.03,8.03,0
1991-02-01,7.91,8.02,7.77,8.02,8.02,0
1991-03-01,8.12,8.25,8.02,8.05,8.05,0
1991-04-01,8.07,8.15,7.95,8.02,8.02,0
1991-05-01,8.01,8.14,7.97,8.06,8.06,0
1991-06-01,8.14,8.36,8.14,8.24,8.24,0
1991-07-01,8.26,8.36,8.2,8.2,8.2,0
1991-08-01,8.2,8.2,7.74,7.82,7.82,0
1991-09-01,7.81,7.83,7.47,7.47,7.47,0
1991-10-01,7.45,7.69,7.39,7.47,7.47,0
1991-11-01,7.48,7.56,7.33,7.38,7.38,0
1991-12-01,7.32,7.32,6.71,6.71,6.71,0
1992-01-01,6.78,7.31,6.76,7.31,7.31,0
1992-02-01,7.36,7.47,7.2,7.27,7.27,0
1992-03-01,7.38,7.71,7.38,7.54,7.54,0
1992-04-01,7.46,7.61,7.33,7.61,7.61,0
1992-05-01,7.56,7.58,7.2,7.33,7.33,0
1992-06-01,7.39,7.39,7.12,7.14,7.14,0
1992-07-01,7.1,7.1,6.6,6.72,6.72,0
1992-08-01,6.72,6.73,6.46,6.62,6.62,0
1992-09-01,6.56,6.56,6.29,6.37,6.37,0
1992-10-01,6.23,6.86,6.23,6.8,6.8,0
1992-11-01,6.88,7,6.78,6.95,6.95,0
1992-12-01,6.94,6.94,6.65,6.7,6.7,0
1993-01-01,6.6,6.76,6.39,6.39,6.39,0
1993-02-01,6.38,6.46,5.92,6.03,6.03,0
1993-03-01,5.94,6.17,5.83,6.03,6.03,0
1993-04-01,6.06,6.16,5.85,6.05,6.05,0
1993-05-01,5.96,6.17,5.89,6.16,6.16,0
1993-06-01,6.07,6.11,5.79,5.8,5.8,0
1993-07-01,5.8,5.95,5.71,5.83,5.83,0
1993-08-01,5.85,5.87,5.42,5.45,5.45,0
1993-09-01,5.46,5.47,5.23,5.4,5.4,0
1993-10-01,5.34,5.47,5.19,5.388,5.388,0
1993-11-01,5.56,5.877,5.469,5.795,5.795,0
1993-12-01,5.813,5.847,5.622,5.783,5.783,0
1994-01-01,5.796,5.9,5.541,5.638,5.638,0
1994-02-01,5.651,6.211,5.583,6.15,6.15,0
1994-03-01,6.168,6.852,6.142,6.774,6.774,0
1994-04-01,6.908,7.176,6.779,7.035,7.035,0
1994-05-01,7.05,7.485,6.929,7.152,7.152,0
1994-06-01,7.182,7.329,6.863,7.329,7.329,0
1994-07-01,7.289,7.47,7.086,7.095,7.095,0
1994-08-01,7.176,7.384,7.033,7.165,7.165,0
1994-09-01,7.174,7.65,7.072,7.599,7.599,0
1994-10-01,7.604,7.974,7.553,7.793,7.793,0
1994-11-01,7.826,8.162,7.783,7.888,7.888,0
1994-12-01,7.883,7.989,7.717,7.827,7.827,0
1995-01-01,7.822,7.928,7.593,7.593,7.593,0
1995-02-01,7.548,7.684,7.206,7.21,7.21,0
1995-03-01,7.232,7.454,6.995,7.189,7.189,0
1995-04-01,7.203,7.203,6.93,7.046,7.046,0
1995-05-01,7.059,7.072,6.256,6.286,6.286,0
1995-06-01,6.294,6.4,5.842,6.203,6.203,0
1995-07-01,6.199,6.52,5.956,6.429,6.429,0
1995-08-01,6.433,6.665,6.261,6.273,6.273,0
1995-09-01,6.29,6.388,6.054,6.157,6.157,0
1995-10-01,6.161,6.174,5.909,6.003,6.003,0
1995-11-01,6.016,6.032,5.733,5.745,5.745,0
1995-12-01,5.733,5.908,5.339,5.575,5.575,0
1996-01-01,5.583,5.806,5.487,5.581,5.581,0
1996-02-01,5.593,6.194,5.551,6.112,6.112,0
1996-03-01,6.034,6.519,5.902,6.334,6.334,0
1996-04-01,6.312,6.731,6.237,6.633,6.633,0
1996-05-01,6.689,6.9,6.585,6.844,6.844,0
1996-06-01,6.874,7.056,6.685,6.711,6.711,0
1996-07-01,6.724,7.096,6.705,6.79,6.79,0
1996-08-01,6.772,6.981,6.429,6.936,6.936,0
1996-09-01,6.989,7.065,6.595,6.699,6.699,0
1996-10-01,6.703,6.703,6.324,6.349,6.349,0
1996-11-01,6.307,6.383,6.04,6.04,6.04,0
1996-12-01,6.056,6.459,5.998,6.407,6.407,0
1997-01-01,6.407,6.765,6.377,6.503,6.503,0
1997-02-01,6.489,6.583,6.106,6.535,6.535,0
1997-03-01,6.579,6.912,6.526,6.907,6.907,0
1997-04-01,6.898,6.986,6.675,6.702,6.702,0
1997-05-01,6.698,6.812,6.616,6.663,6.663,0
1997-06-01,6.642,6.685,6.344,6.502,6.502,0
1997-07-01,6.498,6.511,5.992,6.004,6.004,0
1997-08-01,5.992,6.425,5.992,6.33,6.33,0
1997-09-01,6.356,6.391,6.022,6.107,6.107,0
1997-10-01,6.081,6.209,5.74,5.819,5.819,0
1997-11-01,5.877,5.957,5.784,5.851,5.851,0
1997-12-01,5.851,5.977,5.661,5.739,5.739,0
1998-01-01,5.731,5.735,5.281,5.512,5.512,0
1998-02-01,5.528,5.703,5.406,5.616,5.616,0
1998-03-01,5.628,5.83,5.499,5.662,5.662,0
1998-04-01,5.641,5.825,5.404,5.667,5.667,0
1998-05-01,5.642,5.769,5.526,5.546,5.546,0
1998-06-01,5.526,5.624,5.366,5.434,5.434,0
1998-07-01,5.45,5.549,5.369,5.494,5.494,0
1998-08-01,5.474,5.474,5.017,5.032,5.032,0
1998-09-01,5.02,5.108,4.402,4.41,4.41,0
1998-10-01,4.326,4.839,4.101,4.603,4.603,0
1998-11-01,4.626,4.966,4.607,4.726,4.726,0
1998-12-01,4.678,4.878,4.498,4.638,4.638,0
1999-01-01,4.638,4.944,4.61,4.653,4.653,0
1999-02-01,4.673,5.345,4.673,5.272,5.272,0
1999-03-01,5.285,5.427,5.063,5.234,5.234,0
1999-04-01,5.208,5.367,4.998,5.35,5.35,0
1999-05-01,5.363,5.691,5.337,5.611,5.611,0
1999-06-01,5.649,6.06,5.624,5.81,5.81,0
1999-07-01,5.823,5.939,5.629,5.907,5.907,0
1999-08-01,5.898,6.162,5.717,5.979,5.979,0
1999-09-01,5.966,6.029,5.739,5.885,5.885,0
1999-10-01,5.923,6.253,5.923,6.003,6.003,0
1999-11-01,6.036,6.211,5.867,6.163,6.163,0
1999-12-01,6.224,6.44,6.063,6.435,6.435,0
2000-01-01,6.498,6.823,6.411,6.667,6.667,0
2000-02-01,6.63,6.683,6.324,6.409,6.409,0
2000-03-01,6.388,6.443,5.937,6.023,6.023,0
2000-04-01,6.002,6.291,5.706,6.214,6.214,0
2000-05-01,6.227,6.564,6.214,6.285,6.285,0
2000-06-01,6.272,6.272,5.948,6.018,6.018,0
2000-07-01,6.035,6.18,5.925,6.029,6.029,0
2000-08-01,6.02,6.02,5.683,5.729,5.729,0
2000-09-01,5.716,5.99,5.571,5.778,5.778,0
2000-10-01,5.791,5.897,5.553,5.757,5.757,0
2000-11-01,5.74,5.885,5.427,5.439,5.439,0
2000-12-01,5.493,5.534,4.994,5.11,5.11,0
2001-01-01,5.075,5.494,4.874,5.179,5.179,0
2001-02-01,5.082,5.227,4.872,4.908,4.908,0
2001-03-01,4.86,5.121,4.689,4.915,4.915,0
2001-04-01,4.886,5.393,4.838,5.338,5.338,0
2001-05-01,5.326,5.527,5.081,5.413,5.413,0
2001-06-01,5.366,5.439,4.999,5.39,5.39,0
2001-07-01,5.408,5.425,5.033,5.037,5.037,0
2001-08-01,5.054,5.193,4.71,4.816,4.816,0
2001-09-01,4.848,4.988,4.509,4.575,4.575,0
2001-10-01,4.567,4.699,4.255,4.263,4.263,0
2001-11-01,4.217,5.077,4.096,4.744,4.744,0
2001-12-01,4.735,5.385,4.624,5.032,5.032,0
2002-01-01,5.066,5.217,4.786,5.025,5.025,0
2002-02-01,5.041,5.05,4.799,4.859,4.859,0
2002-03-01,4.891,5.452,4.891,5.406,5.406,0
2002-04-01,5.39,5.457,5.033,5.091,5.091,0
2002-05-01,5.083,5.327,5.011,5.043,5.043,0
2002-06-01,5.078,5.112,4.617,4.824,4.824,0
2002-07-01,4.805,4.869,4.224,4.465,4.465,0
2002-08-01,4.445,4.47,3.961,4.137,4.137,0
2002-09-01,4.054,4.106,3.567,3.607,3.607,0
2002-10-01,3.684,4.273,3.559,3.911,3.911,0
2002-11-01,3.909,4.272,3.775,4.213,4.213,0
2002-12-01,4.35,4.351,3.759,3.818,3.818,0
2003-01-01,3.875,4.203,3.86,3.975,3.975,0
2003-02-01,4.003,4.038,3.692,3.696,3.696,0
2003-03-01,3.711,4.117,3.549,3.823,3.823,0
2003-04-01,3.804,4.08,3.78,3.857,3.857,0
2003-05-01,3.832,3.955,3.29,3.35,3.35,0
2003-06-01,3.408,3.597,3.074,3.528,3.528,0
2003-07-01,3.507,4.566,3.459,4.474,4.474,0
2003-08-01,4.585,4.668,4.19,4.454,4.454,0
2003-09-01,4.561,4.616,3.935,3.937,3.937,0
2003-10-01,3.949,4.475,3.912,4.301,4.301,0
2003-11-01,4.326,4.491,4.113,4.32,4.32,0
2003-12-01,4.343,4.45,4.099,4.257,4.257,0
2004-01-01,4.272,4.418,3.918,4.138,4.138,0
2004-02-01,4.166,4.203,3.982,3.984,3.984,0
2004-03-01,3.986,4.106,3.65,3.837,3.837,0
2004-04-01,3.837,4.634,3.831,4.501,4.501,0
2004-05-01,4.532,4.904,4.444,4.655,4.655,0
2004-06-01,4.679,4.874,4.589,4.617,4.617,0
2004-07-01,4.602,4.641,4.351,4.475,4.475,0
2004-08-01,4.432,4.473,4.096,4.132,4.132,0
2004-09-01,4.094,4.298,3.963,4.119,4.119,0
2004-10-01,4.162,4.258,3.943,4.029,4.029,0
2004-11-01,4.05,4.382,4.036,4.358,4.358,0
2004-12-01,4.338,4.42,4.069,4.216,4.216,0
2005-01-01,4.257,4.313,4.119,4.133,4.133,0
2005-02-01,4.129,4.384,3.977,4.359,4.359,2959200
2005-03-01,4.363,4.693,4.289,4.496,4.496,2007800
2005-04-01,4.488,4.541,4.144,4.201,4.201,631500
2005-05-01,4.192,4.292,3.992,4.006,4.006,474000
2005-06-01,3.97,4.152,3.803,3.945,3.945,0
2005-07-01,3.944,4.298,3.942,4.286,4.286,473800
2005-08-01,4.3,4.435,4.005,4.02,4.02,0
2005-09-01,4.043,4.341,3.983,4.328,4.328,0
2005-10-01,4.32,4.605,4.317,4.559,4.559,0
2005-11-01,4.545,4.682,4.388,4.5,4.5,0
2005-12-01,4.476,4.581,4.334,4.395,4.395,0
2006-01-01,4.424,4.557,4.289,4.527,4.527,0
2006-02-01,4.529,4.63,4.5,4.547,4.547,0
2006-03-01,4.561,4.884,4.551,4.853,4.853,0
2006-04-01,4.884,5.143,4.835,5.069,5.069,0
2006-05-01,5.059,5.192,4.98,5.113,5.113,0
2006-06-01,5.137,5.245,4.949,5.138,5.138,0
2006-07-01,5.155,5.241,4.979,4.988,4.988,0
2006-08-01,5.002,5.018,4.728,4.732,4.732,0
2006-09-01,4.724,4.848,4.53,4.633,4.633,0
2006-10-01,4.653,4.848,4.559,4.606,4.606,0
2006-11-01,4.61,4.737,4.456,4.458,4.458,0
2006-12-01,4.479,4.72,4.404,4.71,4.71,0
2007-01-01,4.658,4.906,4.583,4.826,4.826,0
2007-02-01,4.814,4.87,4.509,4.55,4.55,0
2007-03-01,4.523,4.672,4.473,4.648,4.648,0
2007-04-01,4.638,4.775,4.612,4.63,4.63,0
2007-05-01,4.618,4.921,4.602,4.89,4.89,0
2007-06-01,4.898,5.316,4.874,5.033,5.033,0
2007-07-01,5.031,5.201,4.741,4.771,4.771,0
2007-08-01,4.733,4.89,4.496,4.537,4.537,0
2007-09-01,4.514,4.702,4.301,4.579,4.579,0
2007-10-01,4.579,4.719,4.312,4.475,4.475,0
2007-11-01,4.455,4.457,3.845,3.972,3.972,0
2007-12-01,3.944,4.281,3.84,4.035,4.035,0
2008-01-01,4.033,4.052,3.281,3.639,3.639,0
2008-02-01,3.652,3.96,3.526,3.534,3.534,0
2008-03-01,3.562,3.704,3.288,3.432,3.432,0
2008-04-01,3.486,3.888,3.43,3.759,3.759,0
2008-05-01,3.751,4.139,3.682,4.046,4.046,0
2008-06-01,4.025,4.324,3.856,3.979,3.979,0
2008-07-01,3.942,4.174,3.769,3.979,3.979,0
2008-08-01,3.942,4.09,3.763,3.813,3.813,0
2008-09-01,3.847,3.905,3.25,3.827,3.827,0
2008-10-01,3.748,4.109,3.4,3.97,3.97,0
2008-11-01,3.937,3.964,2.93,2.957,2.957,0
2008-12-01,2.883,2.887,2.038,2.244,2.244,0
2009-01-01,2.203,2.856,2.159,2.844,2.844,0
2009-02-01,2.833,3.054,2.628,3.041,3.041,0
2009-03-01,2.963,3.041,2.464,2.685,2.685,0
2009-04-01,2.659,3.166,2.634,3.124,3.124,0
2009-05-01,3.167,3.758,3.077,3.465,3.465,0
2009-06-01,3.505,4.014,3.456,3.523,3.523,0
2009-07-01,3.589,3.766,3.265,3.501,3.501,0
2009-08-01,3.565,3.886,3.394,3.401,3.401,0
2009-09-01,3.399,3.535,3.272,3.307,3.307,0
2009-10-01,3.29,3.579,3.106,3.392,3.392,0
2009-11-01,3.403,3.564,3.2,3.201,3.201,0
2009-12-01,3.231,3.918,3.223,3.843,3.843,0
2010-01-01,3.859,3.859,3.576,3.609,3.609,0
2010-02-01,3.633,3.828,3.537,3.595,3.595,0
2010-03-01,3.617,3.93,3.593,3.833,3.833,0
2010-04-01,3.859,4.013,3.655,3.663,3.663,0
2010-05-01,3.695,3.713,3.098,3.301,3.301,0
2010-06-01,3.259,3.425,2.947,2.951,2.951,0
2010-07-01,2.929,3.124,2.883,2.907,2.907,0
2010-08-01,2.934,2.964,2.419,2.477,2.477,0
2010-09-01,2.491,2.827,2.449,2.517,2.517,0
2010-10-01,2.546,2.72,2.334,2.612,2.612,0
2010-11-01,2.588,2.963,2.46,2.797,2.797,0
2010-12-01,2.903,3.566,2.89,3.305,3.305,0
2011-01-01,3.377,3.497,3.255,3.378,3.378,0
2011-02-01,3.428,3.744,3.398,3.414,3.414,0
2011-03-01,3.464,3.595,3.141,3.454,3.454,0
2011-04-01,3.498,3.619,3.286,3.296,3.296,0
2011-05-01,3.312,3.312,3.041,3.05,3.05,0
2011-06-01,3.015,3.216,2.847,3.158,3.158,0
2011-07-01,3.147,3.223,2.805,2.805,2.805,0
2011-08-01,2.792,2.821,1.978,2.218,2.218,0
2011-09-01,2.202,2.278,1.696,1.924,1.924,0
2011-10-01,1.883,2.407,1.717,2.175,2.175,0
2011-11-01,2.029,2.137,1.879,2.068,2.068,0
2011-12-01,2.128,2.156,1.801,1.871,1.871,0
2012-01-01,1.951,2.094,1.797,1.799,1.799,0
2012-02-01,1.807,2.08,1.8,1.977,1.977,0
2012-03-01,2.033,2.397,1.931,2.216,2.216,0
2012-04-01,2.2,2.284,1.907,1.915,1.915,0
2012-05-01,1.919,1.961,1.533,1.581,1.581,0
2012-06-01,1.521,1.686,1.44,1.659,1.659,0
2012-07-01,1.643,1.643,1.394,1.492,1.492,0
2012-08-01,1.492,1.863,1.449,1.562,1.562,0
2012-09-01,1.565,1.892,1.548,1.637,1.637,0
2012-10-01,1.62,1.852,1.611,1.686,1.686,0
2012-11-01,1.715,1.779,1.556,1.606,1.606,0
2012-12-01,1.644,1.847,1.564,1.756,1.756,0
2013-01-01,1.842,2.037,1.803,1.985,1.985,0
2013-02-01,2.01,2.054,1.843,1.888,1.888,0
2013-03-01,1.85,2.086,1.833,1.852,1.852,0
2013-04-01,1.885,1.888,1.638,1.675,1.675,0
2013-05-01,1.658,2.211,1.614,2.164,2.164,0
2013-06-01,2.168,2.657,1.999,2.478,2.478,0
2013-07-01,2.521,2.725,2.451,2.593,2.593,0
2013-08-01,2.601,2.92,2.552,2.749,2.749,0
2013-09-01,2.837,2.984,2.599,2.615,2.615,0
2013-10-01,2.646,2.757,2.471,2.542,2.542,0
2013-11-01,2.589,2.839,2.572,2.741,2.741,0
2013-12-01,2.781,3.036,2.759,3.026,3.026,0
2014-01-01,3.028,3.034,2.646,2.668,2.668,0
2014-02-01,2.677,2.781,2.579,2.658,2.658,0
2014-03-01,2.612,2.821,2.596,2.723,2.723,0
2014-04-01,2.743,2.808,2.596,2.648,2.648,0
2014-05-01,2.66,2.7,2.402,2.457,2.457,0
2014-06-01,2.5,2.659,2.487,2.516,2.516,0
2014-07-01,2.55,2.692,2.448,2.556,2.556,0
2014-08-01,2.582,2.591,2.3,2.343,2.343,0
2014-09-01,2.393,2.642,2.382,2.508,2.508,0
2014-10-01,2.475,2.484,1.868,2.335,2.335,0
2014-11-01,2.325,2.407,2.194,2.194,2.194,0
2014-12-01,2.157,2.331,2.045,2.17,2.17,0
2015-01-01,2.197,2.213,1.651,1.675,1.675,0
2015-02-01,1.674,2.152,1.654,2.002,2.002,0
2015-03-01,2.014,2.259,1.852,1.934,1.934,0
2015-04-01,1.892,2.11,1.843,2.046,2.046,0
2015-05-01,2.067,2.335,2.058,2.095,2.095,0
2015-06-01,2.125,2.489,2.106,2.335,2.335,0
2015-07-01,2.418,2.47,2.187,2.205,2.205,0
2015-08-01,2.194,2.293,1.905,2.2,2.2,0
2015-09-01,2.165,2.303,2.047,2.06,2.06,0
2015-10-01,2.039,2.182,1.906,2.151,2.151,0
2015-11-01,2.175,2.377,2.167,2.218,2.218,0
2015-12-01,2.229,2.356,2.132,2.269,2.269,0
2016-01-01,2.23,2.261,1.911,1.931,1.931,0
2016-02-01,1.93,1.966,1.567,1.74,1.74,0
2016-03-01,1.749,2.002,1.728,1.786,1.786,0
2016-04-01,1.778,1.941,1.685,1.819,1.819,0
2016-05-01,1.816,1.89,1.705,1.834,1.834,0
2016-06-01,1.83,1.849,1.45,1.488,1.488,0
2016-07-01,1.429,1.628,1.336,1.458,1.458,0
2016-08-01,1.494,1.635,1.475,1.568,1.568,0
2016-09-01,1.594,1.752,1.519,1.608,1.608,0
2016-10-01,1.6,1.879,1.596,1.834,1.834,0
2016-11-01,1.847,2.417,1.771,2.368,2.368,0
2016-12-01,2.414,2.621,2.346,2.446,2.446,0
2017-01-01,2.511,2.555,2.309,2.451,2.451,0
2017-02-01,2.487,2.524,2.314,2.358,2.358,0
2017-03-01,2.435,2.615,2.348,2.396,2.396,0
2017-04-01,2.38,2.391,2.177,2.282,2.282,0
2017-05-01,2.291,2.423,2.191,2.196,2.196,0
2017-06-01,2.229,2.305,2.103,2.302,2.302,0
2017-07-01,2.309,2.396,2.225,2.292,2.292,0
2017-08-01,2.305,2.321,2.091,2.121,2.121,0
2017-09-01,2.127,2.344,2.034,2.326,2.326,0
2017-10-01,2.341,2.475,2.273,2.376,2.376,0
2017-11-01,2.398,2.437,2.304,2.417,2.417,0
2017-12-01,2.383,2.499,2.314,2.405,2.405,0
2018-01-01,2.433,2.754,2.425,2.72,2.72,0
2018-02-01,2.743,2.943,2.722,2.868,2.868,0
2018-03-01,2.831,2.936,2.739,2.741,2.741,0
2018-04-01,2.763,3.035,2.717,2.936,2.936,0
2018-05-01,2.966,3.115,2.759,2.822,2.822,0
2018-06-01,2.9,3.009,2.824,2.849,2.849,0
2018-07-01,2.829,2.99,2.811,2.964,2.964,0
2018-08-01,2.992,3.016,2.808,2.853,2.853,0
2018-09-01,2.869,3.11,2.868,3.056,3.056,0
2018-10-01,3.086,3.248,3.046,3.159,3.159,0
2018-11-01,3.164,3.239,3.008,3.013,3.013,0
2018-12-01,3.041,3.041,2.679,2.686,2.686,0
2019-01-01,2.652,2.799,2.554,2.635,2.635,0
2019-02-01,2.631,2.734,2.625,2.711,2.711,0
2019-03-01,2.737,2.759,2.356,2.414,2.414,0
2019-04-01,2.442,2.614,2.424,2.509,2.509,0
2019-05-01,2.504,2.576,2.137,2.142,2.142,0
2019-06-01,2.112,2.174,1.975,2,2,0
2019-07-01,2.026,2.148,1.943,2.021,2.021,0
2019-08-01,2.028,2.028,1.446,1.506,1.506,0
2019-09-01,1.483,1.903,1.429,1.675,1.675,0
2019-10-01,1.727,1.86,1.51,1.691,1.691,0
2019-11-01,1.677,1.971,1.67,1.776,1.776,0
2019-12-01,1.833,1.949,1.693,1.919,1.919,0
2020-01-01,1.903,1.903,1.512,1.52,1.52,0
2020-02-01,1.555,1.668,1.127,1.127,1.127,0
2020-03-01,1.067,1.266,0.398,0.698,0.698,0
2020-04-01,0.61,0.784,0.543,0.622,0.622,0
2020-05-01,0.613,0.745,0.59,0.648,0.648,0
2020-06-01,0.667,0.957,0.619,0.653,0.653,0
2020-07-01,0.681,0.724,0.528,0.536,0.536,0
2020-08-01,0.559,0.746,0.504,0.693,0.693,0
2020-09-01,0.72,0.729,0.606,0.677,0.677,0
2020-10-01,0.701,0.872,0.653,0.86,0.86,0
2020-11-01,0.854,0.975,0.748,0.844,0.844,0
2020-12-01,0.857,0.986,0.857,0.917,0.917,0
2021-01-01,0.935,1.187,0.907,1.093,1.093,0
2021-02-01,1.079,1.614,1.06,1.46,1.46,0
2021-03-01,1.451,1.765,1.403,1.746,1.746,0
2021-04-01,1.705,1.745,1.529,1.631,1.631,0
2021-05-01,1.651,1.7,1.471,1.581,1.581,0
2021-06-01,1.625,1.639,1.438,1.443,1.443,0
2021-07-01,1.471,1.485,1.128,1.239,1.239,0
2021-08-01,1.231,1.379,1.129,1.304,1.304,0
2021-09-01,1.311,1.567,1.26,1.529,1.529,0
2021-10-01,1.496,1.691,1.463,1.557,1.557,0
2021-11-01,1.587,1.693,1.412,1.443,1.443,0
2021-12-01,1.482,1.558,1.343,1.512,1.512,0
2022-01-01,1.534,1.874,1.533,1.782,1.782,0
2022-02-01,1.75,2.065,1.743,1.839,1.839,0
2022-03-01,1.734,2.503,1.682,2.327,2.327,0
2022-04-01,2.404,2.954,2.357,2.887,2.887,0
2022-05-01,2.922,3.167,2.708,2.844,2.844,0
2022-06-01,2.871,3.483,2.833,2.972,2.972,0
2022-07-01,2.932,3.101,2.618,2.642,2.642,0
2022-08-01,2.658,3.151,2.525,3.133,3.133,0
2022-09-01,3.217,3.992,3.176,3.804,3.804,0
2022-10-01,3.712,4.333,3.564,4.077,4.077,0
2022-11-01,3.937,4.223,3.668,3.703,3.703,0
2022-12-01,3.594,3.905,3.402,3.879,3.879,0
2023-01-01,3.758,3.81,3.373,3.529,3.529,0
2023-02-01,3.475,3.962,3.334,3.955,3.955,0